2023-02-11 11:43:14,461 INFO  Logger.cs: 70 - 
2023-02-13 18:35:35,906 INFO  LinkNode.cs: 35 - Building node Center
2023-02-13 18:35:35,907 INFO  LinkNode.cs: 35 - Building node Leg_1
2023-02-13 18:35:35,908 INFO  LinkNode.cs: 35 - Building node LegUP_1
2023-02-13 18:35:35,908 INFO  LinkNode.cs: 35 - Building node LegLO_1
2023-02-13 18:35:35,908 INFO  LinkNode.cs: 35 - Building node Leg_2
2023-02-13 18:35:35,909 INFO  LinkNode.cs: 35 - Building node LegUP_2
2023-02-13 18:35:35,909 INFO  LinkNode.cs: 35 - Building node LegLO_2
2023-02-13 18:35:35,909 INFO  LinkNode.cs: 35 - Building node Leg_3
2023-02-13 18:35:35,910 INFO  LinkNode.cs: 35 - Building node LegUP_3
2023-02-13 18:35:35,910 INFO  LinkNode.cs: 35 - Building node LegLO_3
2023-02-13 18:35:35,910 INFO  LinkNode.cs: 35 - Building node Leg_4
2023-02-13 18:35:35,911 INFO  LinkNode.cs: 35 - Building node LegUP_4
2023-02-13 18:35:35,911 INFO  LinkNode.cs: 35 - Building node LegLO_4
2023-02-13 18:35:35,911 INFO  LinkNode.cs: 35 - Building node Leg_5
2023-02-13 18:35:35,912 INFO  LinkNode.cs: 35 - Building node LegUP_5
2023-02-13 18:35:35,912 INFO  LinkNode.cs: 35 - Building node LegLO_5
2023-02-13 18:35:35,912 INFO  LinkNode.cs: 35 - Building node Leg_6
2023-02-13 18:35:35,913 INFO  LinkNode.cs: 35 - Building node LegUP_6
2023-02-13 18:35:35,913 INFO  LinkNode.cs: 35 - Building node LegLO_6
2023-02-13 18:35:35,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Center from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???AS i m u l a t i o n   C e n t e r   P l a t e . s t e p - 1 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )                
2023-02-13 18:35:35,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Center Plate.step.SLDPRT
2023-02-13 18:35:35,915 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Center
2023-02-13 18:35:35,915 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_1 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,915 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???CS i m u l a t i o n   U p p e r   R o t a t o r   B a s e - 1 3 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ?   
2023-02-13 18:35:35,916 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Upper Rotator Base.SLDPRT
2023-02-13 18:35:35,917 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_1
2023-02-13 18:35:35,917 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegUP_1 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,917 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7U p p e r   L e g   f o r   S i m - 1 5 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ?   
2023-02-13 18:35:35,918 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 2 Electric Boogaloo\CAD\Upper Leg for Sim.SLDPRT
2023-02-13 18:35:35,918 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegUP_1
2023-02-13 18:35:35,918 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegLO_1 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:S i m u l a t i o n   L o w e r   L e g - 1 2 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ?   
2023-02-13 18:35:35,919 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Lower Leg.SLDPRT
2023-02-13 18:35:35,920 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegLO_1
2023-02-13 18:35:35,920 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_2 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???CS i m u l a t i o n   U p p e r   R o t a t o r   B a s e - 1 6 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ?   
2023-02-13 18:35:35,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Upper Rotator Base.SLDPRT
2023-02-13 18:35:35,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_2
2023-02-13 18:35:35,922 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegUP_2 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7U p p e r   L e g   f o r   S i m - 1 8 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ?   
2023-02-13 18:35:35,922 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 2 Electric Boogaloo\CAD\Upper Leg for Sim.SLDPRT
2023-02-13 18:35:35,923 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegUP_2
2023-02-13 18:35:35,923 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegLO_2 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,923 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:S i m u l a t i o n   L o w e r   L e g - 2 1 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )                
2023-02-13 18:35:35,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Lower Leg.SLDPRT
2023-02-13 18:35:35,924 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegLO_2
2023-02-13 18:35:35,925 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_3 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???CS i m u l a t i o n   U p p e r   R o t a t o r   B a s e - 1 8 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             	  
2023-02-13 18:35:35,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Upper Rotator Base.SLDPRT
2023-02-13 18:35:35,926 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_3
2023-02-13 18:35:35,926 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegUP_3 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,926 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7U p p e r   L e g   f o r   S i m - 2 0 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )               
2023-02-13 18:35:35,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 2 Electric Boogaloo\CAD\Upper Leg for Sim.SLDPRT
2023-02-13 18:35:35,927 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegUP_3
2023-02-13 18:35:35,928 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegLO_3 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,928 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:S i m u l a t i o n   L o w e r   L e g - 2 3 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )               
2023-02-13 18:35:35,928 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Lower Leg.SLDPRT
2023-02-13 18:35:35,929 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegLO_3
2023-02-13 18:35:35,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_4 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,930 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???CS i m u l a t i o n   U p p e r   R o t a t o r   B a s e - 2 0 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )               
2023-02-13 18:35:35,931 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Upper Rotator Base.SLDPRT
2023-02-13 18:35:35,931 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_4
2023-02-13 18:35:35,931 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegUP_4 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7U p p e r   L e g   f o r   S i m - 2 2 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             %  
2023-02-13 18:35:35,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 2 Electric Boogaloo\CAD\Upper Leg for Sim.SLDPRT
2023-02-13 18:35:35,932 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegUP_4
2023-02-13 18:35:35,932 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegLO_4 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:S i m u l a t i o n   L o w e r   L e g - 2 5 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ,  
2023-02-13 18:35:35,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Lower Leg.SLDPRT
2023-02-13 18:35:35,933 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegLO_4
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_5 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???CS i m u l a t i o n   U p p e r   R o t a t o r   B a s e - 2 2 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             5  
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Upper Rotator Base.SLDPRT
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_5
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegUP_5 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7U p p e r   L e g   f o r   S i m - 2 4 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             ;  
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 2 Electric Boogaloo\CAD\Upper Leg for Sim.SLDPRT
2023-02-13 18:35:35,935 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegUP_5
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegLO_5 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:S i m u l a t i o n   L o w e r   L e g - 2 7 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             B  
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Lower Leg.SLDPRT
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegLO_5
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_6 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???CS i m u l a t i o n   U p p e r   R o t a t o r   B a s e - 2 4 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             K  
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Upper Rotator Base.SLDPRT
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_6
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegUP_6 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7U p p e r   L e g   f o r   S i m - 2 6 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             Q  
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 2 Electric Boogaloo\CAD\Upper Leg for Sim.SLDPRT
2023-02-13 18:35:35,938 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegUP_6
2023-02-13 18:35:35,942 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LegLO_6 from C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Full Assembly (Revised).SLDASM
2023-02-13 18:35:35,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:S i m u l a t i o n   L o w e r   L e g - 2 9 @ S i m u l a t i o n   F u l l   A s s e m b l y   ( R e v i s e d )             X  
2023-02-13 18:35:35,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ismai\OneDrive\Desktop\CAD 3; Reloaded\CAD\Simulation Lower Leg.SLDPRT
2023-02-13 18:35:35,943 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LegLO_6
2023-02-13 18:35:35,984 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-13 18:35:38,465 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-13 18:35:38,469 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
